type = fancymenu_layout

layout-meta {
  identifier = controls.showkeyboard
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1727100737710
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7013a979-ef3b-47fb-ab36-43cee5d7aaf3-1727100513706] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.esc"}}
  label = Esc
  navigatable = false
  element_type = custom_button
  instance_identifier = e65dd7d2-8629-49cb-8a8b-97fc78ab908c-1727085855608
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -250
  y = -86
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f1"}}
  label = F1
  navigatable = false
  element_type = custom_button
  instance_identifier = 8a4e9021-e313-428f-8217-3e445b7cd402-1727085913786
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -223
  y = -86
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button_disabled.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f2"}}
  label = F2
  navigatable = false
  element_type = custom_button
  instance_identifier = 19867812-d88b-49ad-970d-9ba15f1f4812-1727085916866
